type,state,variable,level,likely,Frequency,WgtFreq,pct,pctSE,pctLB,pctUB
ABC Unweighted,AZ,trumpind,0,1,309,,0.4912559618,0.0199488479,0.4520827408,0.5304291829
ABC Unweighted,AZ,trumpind,1,1,320,,0.5087440382,0.0199488479,0.4695708171,0.5479172592
ABC Unweighted,AZ,male,0,1,277,,0.440381558,0.0198095589,0.4014818564,0.4792812597
ABC Unweighted,AZ,male,1,1,352,,0.559618442,0.0198095589,0.5207187403,0.5985181436
ABC Unweighted,AZ,age1,0,1,586,,0.9316375199,0.0100703978,0.9118624471,0.9514125926
ABC Unweighted,AZ,age1,1,1,43,,0.0683624801,0.0100703978,0.0485874074,0.0881375529
ABC Unweighted,AZ,age2,0,1,608,,0.9666136725,0.0071684461,0.9525371139,0.9806902311
ABC Unweighted,AZ,age2,1,1,21,,0.0333863275,0.0071684461,0.0193097689,0.0474628861
ABC Unweighted,AZ,age3,0,1,575,,0.9141494436,0.0111787796,0.8921978599,0.9361010272
ABC Unweighted,AZ,age3,1,1,54,,0.0858505564,0.0111787796,0.0638989728,0.1078021401
ABC Unweighted,AZ,age4,0,1,540,,0.8585055644,0.0139077051,0.831195235,0.8858158937
ABC Unweighted,AZ,age4,1,1,89,,0.1414944356,0.0139077051,0.1141841063,0.168804765
ABC Unweighted,AZ,age5,0,1,475,,0.7551669316,0.0171581616,0.7214737348,0.7888601285
ABC Unweighted,AZ,age5,1,1,154,,0.2448330684,0.0171581616,0.2111398715,0.2785262652
ABC Unweighted,AZ,age6,0,1,361,,0.573926868,0.0197326125,0.5351782648,0.6126754713
ABC Unweighted,AZ,age6,1,1,268,,0.426073132,0.0197326125,0.3873245287,0.4648217352
ABC Unweighted,AZ,hsless,0,1,503,,0.799682035,0.0159710274,0.7683199939,0.8310440761
ABC Unweighted,AZ,hsless,1,1,126,,0.200317965,0.0159710274,0.1689559239,0.2316800061
ABC Unweighted,AZ,somecoll,0,1,396,,0.6295707472,0.0192703296,0.5917299212,0.6674115732
ABC Unweighted,AZ,somecoll,1,1,233,,0.3704292528,0.0192703296,0.3325884268,0.4082700788
ABC Unweighted,AZ,coll,0,1,453,,0.720190779,0.0179130288,0.685015262,0.755366296
ABC Unweighted,AZ,coll,1,1,176,,0.279809221,0.0179130288,0.244633704,0.314984738
ABC Unweighted,AZ,postcoll,0,1,536,,0.8521462639,0.0141640503,0.8243325538,0.879959974
ABC Unweighted,AZ,postcoll,1,1,93,,0.1478537361,0.0141640503,0.120040026,0.1756674462
ABC Unweighted,AZ,white,0,1,167,,0.2655007949,0.0176214975,0.2308977531,0.3001038367
ABC Unweighted,AZ,white,1,1,462,,0.7344992051,0.0176214975,0.6998961633,0.7691022469
ABC Unweighted,AZ,black,0,1,606,,0.9634340223,0.0074896896,0.9487266432,0.9781414013
ABC Unweighted,AZ,black,1,1,23,,0.0365659777,0.0074896896,0.0218585987,0.0512733568
ABC Unweighted,AZ,hisp,0,1,535,,0.8505564388,0.0142267077,0.8226196894,0.8784931882
ABC Unweighted,AZ,hisp,1,1,94,,0.1494435612,0.0142267077,0.1215068118,0.1773803106
ABC Unweighted,AZ,other,0,1,589,,0.9364069952,0.0097375844,0.9172854627,0.9555285278
ABC Unweighted,AZ,other,1,1,40,,0.0635930048,0.0097375844,0.0444714722,0.0827145373
ABC Unweighted,AZ,lib,0,1,509,,0.8092209857,0.0156788102,0.7784327666,0.8400092048
ABC Unweighted,AZ,lib,1,1,120,,0.1907790143,0.0156788102,0.1599907952,0.2215672334
ABC Unweighted,AZ,noideo,0,1,618,,0.9825119237,0.005230632,0.9722406185,0.9927832289
ABC Unweighted,AZ,noideo,1,1,11,,0.0174880763,0.005230632,0.0072167711,0.0277593815
ABC Unweighted,AZ,demparty,0,1,363,,0.5771065183,0.0197132269,0.5383959822,0.6158170543
ABC Unweighted,AZ,demparty,1,1,266,,0.4228934817,0.0197132269,0.3841829457,0.4616040178
ABC Unweighted,FL,trumpind,0,1,406,,0.4915254237,0.0174051638,0.457362291,0.5256885564
ABC Unweighted,FL,trumpind,1,1,420,,0.5084745763,0.0174051638,0.4743114436,0.542637709
ABC Unweighted,FL,male,0,1,365,,0.4418886199,0.0172896957,0.40795213,0.4758251098
ABC Unweighted,FL,male,1,1,461,,0.5581113801,0.0172896957,0.5241748902,0.59204787
ABC Unweighted,FL,age1,0,1,772,,0.9346246973,0.0086058938,0.9177329119,0.9515164828
ABC Unweighted,FL,age1,1,1,54,,0.0653753027,0.0086058938,0.0484835172,0.0822670881
ABC Unweighted,FL,age2,0,1,797,,0.9648910412,0.0064079426,0.9523134294,0.9774686529
ABC Unweighted,FL,age2,1,1,29,,0.0351089588,0.0064079426,0.0225313471,0.0476865706
ABC Unweighted,FL,age3,0,1,739,,0.8946731235,0.0106874058,0.8736957133,0.9156505337
ABC Unweighted,FL,age3,1,1,87,,0.1053268765,0.0106874058,0.0843494663,0.1263042867
ABC Unweighted,FL,age4,0,1,714,,0.8644067797,0.0119192402,0.8410115053,0.887802054
ABC Unweighted,FL,age4,1,1,112,,0.1355932203,0.0119192402,0.112197946,0.1589884947
ABC Unweighted,FL,age5,0,1,602,,0.7288135593,0.0154779239,0.6984332438,0.7591938749
ABC Unweighted,FL,age5,1,1,224,,0.2711864407,0.0154779239,0.2408061251,0.3015667562
ABC Unweighted,FL,age6,0,1,506,,0.612590799,0.0169605801,0.5793003025,0.6458812956
ABC Unweighted,FL,age6,1,1,320,,0.387409201,0.0169605801,0.3541187044,0.4206996975
ABC Unweighted,FL,hsless,0,1,620,,0.7506053269,0.0150632925,0.7210388566,0.7801717972
ABC Unweighted,FL,hsless,1,1,206,,0.2493946731,0.0150632925,0.2198282028,0.2789611434
ABC Unweighted,FL,somecoll,0,1,586,,0.7094430993,0.0158068336,0.6784171945,0.740469004
ABC Unweighted,FL,somecoll,1,1,240,,0.2905569007,0.0158068336,0.259530996,0.3215828055
ABC Unweighted,FL,coll,0,1,596,,0.7215496368,0.0156054933,0.6909189261,0.7521803475
ABC Unweighted,FL,coll,1,1,230,,0.2784503632,0.0156054933,0.2478196525,0.3090810739
ABC Unweighted,FL,postcoll,0,1,677,,0.8196125908,0.0133868354,0.7933366972,0.8458884844
ABC Unweighted,FL,postcoll,1,1,149,,0.1803874092,0.0133868354,0.1541115156,0.2066633028
ABC Unweighted,FL,white,0,1,278,,0.3365617433,0.0164514102,0.3042706535,0.3688528332
ABC Unweighted,FL,white,1,1,548,,0.6634382567,0.0164514102,0.6311471668,0.6957293465
ABC Unweighted,FL,black,0,1,742,,0.8983050847,0.0105228178,0.8776507305,0.918959439
ABC Unweighted,FL,black,1,1,84,,0.1016949153,0.0105228178,0.081040561,0.1223492695
ABC Unweighted,FL,hisp,0,1,687,,0.8317191283,0.0130249547,0.8061535398,0.8572847168
ABC Unweighted,FL,hisp,1,1,139,,0.1682808717,0.0130249547,0.1427152832,0.1938464602
ABC Unweighted,FL,other,0,1,777,,0.9406779661,0.0082243011,0.9245351769,0.9568207553
ABC Unweighted,FL,other,1,1,49,,0.0593220339,0.0082243011,0.0431792447,0.0754648231
ABC Unweighted,FL,lib,0,1,677,,0.8196125908,0.0133868354,0.7933366972,0.8458884844
ABC Unweighted,FL,lib,1,1,149,,0.1803874092,0.0133868354,0.1541115156,0.2066633028
ABC Unweighted,FL,noideo,0,1,793,,0.9600484262,0.0068184242,0.9466651146,0.9734317377
ABC Unweighted,FL,noideo,1,1,33,,0.0399515738,0.0068184242,0.0265682623,0.0533348854
ABC Unweighted,FL,demparty,0,1,488,,0.5907990315,0.0171182244,0.5571991081,0.6243989548
ABC Unweighted,FL,demparty,1,1,338,,0.4092009685,0.0171182244,0.3756010452,0.4428008919
ABC Unweighted,MI,trumpind,0,1,433,,0.5481012658,0.0177177963,0.5133222073,0.5828803243
ABC Unweighted,MI,trumpind,1,1,357,,0.4518987342,0.0177177963,0.4171196757,0.4866777927
ABC Unweighted,MI,male,0,1,380,,0.4810126582,0.0177875189,0.4460967381,0.5159285784
ABC Unweighted,MI,male,1,1,410,,0.5189873418,0.0177875189,0.4840714216,0.5539032619
ABC Unweighted,MI,age1,0,1,725,,0.917721519,0.0097826683,0.8985186797,0.9369243582
ABC Unweighted,MI,age1,1,1,65,,0.082278481,0.0097826683,0.0630756418,0.1014813203
ABC Unweighted,MI,age2,0,1,765,,0.9683544304,0.0062320707,0.9561212188,0.9805876419
ABC Unweighted,MI,age2,1,1,25,,0.0316455696,0.0062320707,0.0194123581,0.0438787812
ABC Unweighted,MI,age3,0,1,711,,0.9,0.010680215,0.8790353261,0.9209646739
ABC Unweighted,MI,age3,1,1,79,,0.1,0.010680215,0.0790353261,0.1209646739
ABC Unweighted,MI,age4,0,1,675,,0.8544303797,0.012555455,0.829784713,0.8790760465
ABC Unweighted,MI,age4,1,1,115,,0.1455696203,0.012555455,0.1209239535,0.170215287
ABC Unweighted,MI,age5,0,1,559,,0.7075949367,0.016193605,0.6758077818,0.7393820916
ABC Unweighted,MI,age5,1,1,231,,0.2924050633,0.016193605,0.2606179084,0.3241922182
ABC Unweighted,MI,age6,0,1,515,,0.6518987342,0.0169590535,0.6186090461,0.6851884223
ABC Unweighted,MI,age6,1,1,275,,0.3481012658,0.0169590535,0.3148115777,0.3813909539
ABC Unweighted,MI,hsless,0,1,562,,0.7113924051,0.0161312206,0.6797277074,0.7430571027
ABC Unweighted,MI,hsless,1,1,228,,0.2886075949,0.0161312206,0.2569428973,0.3202722926
ABC Unweighted,MI,somecoll,0,1,548,,0.6936708861,0.0164107946,0.6614573999,0.7258843722
ABC Unweighted,MI,somecoll,1,1,242,,0.3063291139,0.0164107946,0.2741156278,0.3385426001
ABC Unweighted,MI,coll,0,1,615,,0.7784810127,0.0147838732,0.7494610836,0.8075009417
ABC Unweighted,MI,coll,1,1,175,,0.2215189873,0.0147838732,0.1924990583,0.2505389164
ABC Unweighted,MI,postcoll,0,1,645,,0.8164556962,0.0137814688,0.7894034318,0.8435079606
ABC Unweighted,MI,postcoll,1,1,145,,0.1835443038,0.0137814688,0.1564920394,0.2105965682
ABC Unweighted,MI,white,0,1,165,,0.2088607595,0.0144715027,0.1804539967,0.2372675223
ABC Unweighted,MI,white,1,1,625,,0.7911392405,0.0144715027,0.7627324777,0.8195460033
ABC Unweighted,MI,black,0,1,706,,0.8936708861,0.0109742195,0.8721290975,0.9152126746
ABC Unweighted,MI,black,1,1,84,,0.1063291139,0.0109742195,0.0847873254,0.1278709025
ABC Unweighted,MI,hisp,0,1,764,,0.9670886076,0.0063513347,0.9546212873,0.9795559279
ABC Unweighted,MI,hisp,1,1,26,,0.0329113924,0.0063513347,0.0204440721,0.0453787127
ABC Unweighted,MI,other,0,1,744,,0.9417721519,0.0083367549,0.9254075612,0.9581367426
ABC Unweighted,MI,other,1,1,46,,0.0582278481,0.0083367549,0.0418632574,0.0745924388
ABC Unweighted,MI,lib,0,1,612,,0.7746835443,0.0148736432,0.7454874017,0.803879687
ABC Unweighted,MI,lib,1,1,178,,0.2253164557,0.0148736432,0.196120313,0.2545125983
ABC Unweighted,MI,noideo,0,1,759,,0.9607594937,0.006912472,0.9471906918,0.9743282955
ABC Unweighted,MI,noideo,1,1,31,,0.0392405063,0.006912472,0.0256717045,0.0528093082
ABC Unweighted,MI,demparty,0,1,421,,0.5329113924,0.0177617552,0.4980460451,0.5677767397
ABC Unweighted,MI,demparty,1,1,369,,0.4670886076,0.0177617552,0.4322232603,0.5019539549
ABC Unweighted,MN,trumpind,0,1,391,,0.595129376,0.0191650477,0.5574975624,0.6327611895
ABC Unweighted,MN,trumpind,1,1,266,,0.404870624,0.0191650477,0.3672388105,0.4425024376
ABC Unweighted,MN,male,0,1,292,,0.4444444444,0.0194007521,0.4063498101,0.4825390787
ABC Unweighted,MN,male,1,1,365,,0.5555555556,0.0194007521,0.5174609213,0.5936501899
ABC Unweighted,MN,age1,0,1,614,,0.9345509893,0.0096560414,0.915590726,0.9535112527
ABC Unweighted,MN,age1,1,1,43,,0.0654490107,0.0096560414,0.0464887473,0.084409274
ABC Unweighted,MN,age2,0,1,633,,0.9634703196,0.007324672,0.9490878513,0.977852788
ABC Unweighted,MN,age2,1,1,24,,0.0365296804,0.007324672,0.022147212,0.0509121487
ABC Unweighted,MN,age3,0,1,583,,0.8873668189,0.0123432875,0.8631299737,0.911603664
ABC Unweighted,MN,age3,1,1,74,,0.1126331811,0.0123432875,0.088396336,0.1368700263
ABC Unweighted,MN,age4,0,1,567,,0.8630136986,0.013424357,0.8366541035,0.8893732937
ABC Unweighted,MN,age4,1,1,90,,0.1369863014,0.013424357,0.1106267063,0.1633458965
ABC Unweighted,MN,age5,0,1,474,,0.7214611872,0.0175023121,0.6870942629,0.7558281115
ABC Unweighted,MN,age5,1,1,183,,0.2785388128,0.0175023121,0.2441718885,0.3129057371
ABC Unweighted,MN,age6,0,1,414,,0.6301369863,0.0188488134,0.5931261193,0.6671478533
ABC Unweighted,MN,age6,1,1,243,,0.3698630137,0.0188488134,0.3328521467,0.4068738807
ABC Unweighted,MN,hsless,0,1,511,,0.7777777778,0.0162318337,0.74590552,0.8096500355
ABC Unweighted,MN,hsless,1,1,146,,0.2222222222,0.0162318337,0.1903499645,0.25409448
ABC Unweighted,MN,somecoll,0,1,489,,0.7442922374,0.0170329463,0.7108469432,0.7777375317
ABC Unweighted,MN,somecoll,1,1,168,,0.2557077626,0.0170329463,0.2222624683,0.2891530568
ABC Unweighted,MN,coll,0,1,441,,0.6712328767,0.0183411633,0.6352188136,0.7072469398
ABC Unweighted,MN,coll,1,1,216,,0.3287671233,0.0183411633,0.2927530602,0.3647811864
ABC Unweighted,MN,postcoll,0,1,530,,0.8066971081,0.0154177324,0.7764233911,0.836970825
ABC Unweighted,MN,postcoll,1,1,127,,0.1933028919,0.0154177324,0.163029175,0.2235766089
ABC Unweighted,MN,white,0,1,88,,0.1339421613,0.0132977504,0.1078311664,0.1600531563
ABC Unweighted,MN,white,1,1,569,,0.8660578387,0.0132977504,0.8399468437,0.8921688336
ABC Unweighted,MN,black,0,1,638,,0.9710806697,0.0065428633,0.9582333335,0.983928006
ABC Unweighted,MN,black,1,1,19,,0.0289193303,0.0065428633,0.016071994,0.0417666665
ABC Unweighted,MN,hisp,0,1,635,,0.9665144597,0.0070239096,0.9527225579,0.9803063614
ABC Unweighted,MN,hisp,1,1,22,,0.0334855403,0.0070239096,0.0196936386,0.0472774421
ABC Unweighted,MN,other,0,1,618,,0.9406392694,0.0092258683,0.922523679,0.9587548598
ABC Unweighted,MN,other,1,1,39,,0.0593607306,0.0092258683,0.0412451402,0.077476321
ABC Unweighted,MN,lib,0,1,502,,0.7640791476,0.0165767129,0.7315296973,0.7966285979
ABC Unweighted,MN,lib,1,1,155,,0.2359208524,0.0165767129,0.2033714021,0.2684703027
ABC Unweighted,MN,noideo,0,1,633,,0.9634703196,0.007324672,0.9490878513,0.977852788
ABC Unweighted,MN,noideo,1,1,24,,0.0365296804,0.007324672,0.022147212,0.0509121487
ABC Unweighted,MN,demparty,0,1,316,,0.4809741248,0.019507492,0.4426698996,0.51927835
ABC Unweighted,MN,demparty,1,1,341,,0.5190258752,0.019507492,0.48072165,0.5573301004
ABC Unweighted,NC,trumpind,0,1,327,,0.5157728707,0.0198630099,0.4767690103,0.554776731
ABC Unweighted,NC,trumpind,1,1,307,,0.4842271293,0.0198630099,0.445223269,0.5232309897
ABC Unweighted,NC,male,0,1,293,,0.4621451104,0.0198158631,0.4232338294,0.5010563914
ABC Unweighted,NC,male,1,1,341,,0.5378548896,0.0198158631,0.4989436086,0.5767661706
ABC Unweighted,NC,age1,0,1,597,,0.9416403785,0.0093172988,0.92334453,0.9599362271
ABC Unweighted,NC,age1,1,1,37,,0.0583596215,0.0093172988,0.0400637729,0.07665547
ABC Unweighted,NC,age2,0,1,604,,0.952681388,0.0084388077,0.9361105823,0.9692521937
ABC Unweighted,NC,age2,1,1,30,,0.047318612,0.0084388077,0.0307478063,0.0638894177
ABC Unweighted,NC,age3,0,1,572,,0.9022082019,0.0118058117,0.8790258023,0.9253906015
ABC Unweighted,NC,age3,1,1,62,,0.0977917981,0.0118058117,0.0746093985,0.1209741977
ABC Unweighted,NC,age4,0,1,557,,0.8785488959,0.0129829969,0.8530549248,0.904042867
ABC Unweighted,NC,age4,1,1,77,,0.1214511041,0.0129829969,0.095957133,0.1469450752
ABC Unweighted,NC,age5,0,1,443,,0.6987381703,0.0182356203,0.6629299221,0.7345464186
ABC Unweighted,NC,age5,1,1,191,,0.3012618297,0.0182356203,0.2654535814,0.3370700779
ABC Unweighted,NC,age6,0,1,397,,0.6261829653,0.0192296518,0.588422794,0.6639431366
ABC Unweighted,NC,age6,1,1,237,,0.3738170347,0.0192296518,0.3360568634,0.411577206
ABC Unweighted,NC,hsless,0,1,472,,0.7444794953,0.0173352656,0.7104392222,0.7785197684
ABC Unweighted,NC,hsless,1,1,162,,0.2555205047,0.0173352656,0.2214802316,0.2895607778
ABC Unweighted,NC,somecoll,0,1,427,,0.6735015773,0.0186380771,0.6369030475,0.7101001071
ABC Unweighted,NC,somecoll,1,1,207,,0.3264984227,0.0186380771,0.2898998929,0.3630969525
ABC Unweighted,NC,coll,0,1,470,,0.7413249211,0.0174049527,0.7071478075,0.7755020347
ABC Unweighted,NC,coll,1,1,164,,0.2586750789,0.0174049527,0.2244979653,0.2928521925
ABC Unweighted,NC,postcoll,0,1,534,,0.8422712934,0.0144868053,0.8138243795,0.8707182072
ABC Unweighted,NC,postcoll,1,1,100,,0.1577287066,0.0144868053,0.1292817928,0.1861756205
ABC Unweighted,NC,white,0,1,169,,0.2665615142,0.0175740486,0.2320523566,0.3010706718
ABC Unweighted,NC,white,1,1,465,,0.7334384858,0.0175740486,0.6989293282,0.7679476434
ABC Unweighted,NC,black,0,1,515,,0.8123028391,0.0155195488,0.7818279858,0.8427776925
ABC Unweighted,NC,black,1,1,119,,0.1876971609,0.0155195488,0.1572223075,0.2181720142
ABC Unweighted,NC,hisp,0,1,616,,0.9716088328,0.0066012868,0.9586462621,0.9845714035
ABC Unweighted,NC,hisp,1,1,18,,0.0283911672,0.0066012868,0.0154285965,0.0413537379
ABC Unweighted,NC,other,0,1,608,,0.9589905363,0.0078820731,0.9435129586,0.974468114
ABC Unweighted,NC,other,1,1,26,,0.0410094637,0.0078820731,0.025531886,0.0564870414
ABC Unweighted,NC,lib,0,1,499,,0.7870662461,0.0162711838,0.7551154498,0.8190170423
ABC Unweighted,NC,lib,1,1,135,,0.2129337539,0.0162711838,0.1809829577,0.2448845502
