type,state,variable,level,likely,Frequency,WgtFreq,pct,pctSE,pctLB,pctUB
ABC Unweighted,NC,noideo,0,1,624,,0.9842271293,0.0049521557,0.9745028635,0.9939513952
ABC Unweighted,NC,noideo,1,1,10,,0.0157728707,0.0049521557,0.0060486048,0.0254971365
ABC Unweighted,NC,demparty,0,1,336,,0.5299684543,0.0198371723,0.4910153297,0.5689215788
ABC Unweighted,NC,demparty,1,1,298,,0.4700315457,0.0198371723,0.4310784212,0.5089846703
ABC Unweighted,PA,trumpind,0,1,452,,0.5628891656,0.0175152917,0.5285084517,0.5972698796
ABC Unweighted,PA,trumpind,1,1,351,,0.4371108344,0.0175152917,0.4027301204,0.4714915483
ABC Unweighted,PA,male,0,1,402,,0.500622665,0.0176554915,0.4659667533,0.5352785767
ABC Unweighted,PA,male,1,1,401,,0.499377335,0.0176554915,0.4647214233,0.5340332467
ABC Unweighted,PA,age1,0,1,762,,0.9489414695,0.0077725588,0.9336847371,0.9641982019
ABC Unweighted,PA,age1,1,1,41,,0.0510585305,0.0077725588,0.0358017981,0.0663152629
ABC Unweighted,PA,age2,0,1,775,,0.9651307597,0.0064777542,0.9524155952,0.9778459241
ABC Unweighted,PA,age2,1,1,28,,0.0348692403,0.0064777542,0.0221540759,0.0475844048
ABC Unweighted,PA,age3,0,1,694,,0.8642590286,0.0120944907,0.8405187889,0.8879992684
ABC Unweighted,PA,age3,1,1,109,,0.1357409714,0.0120944907,0.1120007316,0.1594812111
ABC Unweighted,PA,age4,0,1,700,,0.8717310087,0.0118076163,0.8485538738,0.8949081436
ABC Unweighted,PA,age4,1,1,103,,0.1282689913,0.0118076163,0.1050918564,0.1514461262
ABC Unweighted,PA,age5,0,1,572,,0.7123287671,0.0159844834,0.6809528723,0.7437046619
ABC Unweighted,PA,age5,1,1,231,,0.2876712329,0.0159844834,0.2562953381,0.3190471277
ABC Unweighted,PA,age6,0,1,512,,0.6376089664,0.0169736825,0.6042913755,0.6709265572
ABC Unweighted,PA,age6,1,1,291,,0.3623910336,0.0169736825,0.3290734428,0.3957086245
ABC Unweighted,PA,hsless,0,1,547,,0.6811955168,0.0164553925,0.6488952759,0.7134957577
ABC Unweighted,PA,hsless,1,1,256,,0.3188044832,0.0164553925,0.2865042423,0.3511047241
ABC Unweighted,PA,somecoll,0,1,598,,0.7447073474,0.0153965041,0.7144855954,0.7749290995
ABC Unweighted,PA,somecoll,1,1,205,,0.2552926526,0.0153965041,0.2250709005,0.2855144046
ABC Unweighted,PA,coll,0,1,596,,0.7422166874,0.0154455331,0.7118986965,0.7725346783
ABC Unweighted,PA,coll,1,1,207,,0.2577833126,0.0154455331,0.2274653217,0.2881013035
ABC Unweighted,PA,postcoll,0,1,671,,0.8356164384,0.0130870821,0.809927844,0.8613050327
ABC Unweighted,PA,postcoll,1,1,132,,0.1643835616,0.0130870821,0.1386949673,0.190072156
ABC Unweighted,PA,white,0,1,143,,0.1780821918,0.0135093541,0.1515647208,0.2045996628
ABC Unweighted,PA,white,1,1,660,,0.8219178082,0.0135093541,0.7954003372,0.8484352792
ABC Unweighted,PA,black,0,1,735,,0.9153175592,0.0098308875,0.8960205394,0.9346145789
ABC Unweighted,PA,black,1,1,68,,0.0846824408,0.0098308875,0.0653854211,0.1039794606
ABC Unweighted,PA,hisp,0,1,768,,0.9564134496,0.0072095678,0.9422618104,0.9705650888
ABC Unweighted,PA,hisp,1,1,35,,0.0435865504,0.0072095678,0.0294349112,0.0577381896
ABC Unweighted,PA,other,0,1,776,,0.9663760897,0.0063651309,0.9538819931,0.9788701862
ABC Unweighted,PA,other,1,1,27,,0.0336239103,0.0063651309,0.0211298138,0.0461180069
ABC Unweighted,PA,lib,0,1,640,,0.797011208,0.0142029445,0.7691322906,0.8248901254
ABC Unweighted,PA,lib,1,1,163,,0.202988792,0.0142029445,0.1751098746,0.2308677094
ABC Unweighted,PA,noideo,0,1,762,,0.9489414695,0.0077725588,0.9336847371,0.9641982019
ABC Unweighted,PA,noideo,1,1,41,,0.0510585305,0.0077725588,0.0358017981,0.0663152629
ABC Unweighted,PA,demparty,0,1,415,,0.5168119552,0.017645522,0.4821756126,0.5514482978
ABC Unweighted,PA,demparty,1,1,388,,0.4831880448,0.017645522,0.4485517022,0.5178243874
ABC Unweighted,WI,trumpind,0,1,507,,0.6130592503,0.0169465473,0.5797962974,0.6463222032
ABC Unweighted,WI,trumpind,1,1,320,,0.3869407497,0.0169465473,0.3536777968,0.4202037026
ABC Unweighted,WI,male,0,1,389,,0.4703748489,0.0173665726,0.4362874637,0.504462234
ABC Unweighted,WI,male,1,1,438,,0.5296251511,0.0173665726,0.495537766,0.5637125363
ABC Unweighted,WI,age1,0,1,778,,0.9407496977,0.0082146696,0.9246258135,0.9568735819
ABC Unweighted,WI,age1,1,1,49,,0.0592503023,0.0082146696,0.0431264181,0.0753741865
ABC Unweighted,WI,age2,0,1,804,,0.9721886336,0.0057212932,0.9609587883,0.9834184789
ABC Unweighted,WI,age2,1,1,23,,0.0278113664,0.0057212932,0.0165815211,0.0390412117
ABC Unweighted,WI,age3,0,1,733,,0.8863361548,0.0110437909,0.8646592262,0.9080130833
ABC Unweighted,WI,age3,1,1,94,,0.1136638452,0.0110437909,0.0919869167,0.1353407738
ABC Unweighted,WI,age4,0,1,718,,0.8681983071,0.0117700344,0.8450958963,0.891300718
ABC Unweighted,WI,age4,1,1,109,,0.1318016929,0.0117700344,0.108699282,0.1549041037
ABC Unweighted,WI,age5,0,1,576,,0.6964933495,0.0159974353,0.6650933287,0.7278933702
ABC Unweighted,WI,age5,1,1,251,,0.3035066505,0.0159974353,0.2721066298,0.3349066713
ABC Unweighted,WI,age6,0,1,526,,0.6360338573,0.0167408837,0.6031745842,0.6688931304
ABC Unweighted,WI,age6,1,1,301,,0.3639661427,0.0167408837,0.3311068696,0.3968254158
ABC Unweighted,WI,hsless,0,1,587,,0.7097944377,0.015791629,0.6787983769,0.7407904985
ABC Unweighted,WI,hsless,1,1,240,,0.2902055623,0.015791629,0.2592095015,0.3212016231
ABC Unweighted,WI,somecoll,0,1,609,,0.7363966143,0.0153298941,0.7063068541,0.7664863744
ABC Unweighted,WI,somecoll,1,1,218,,0.2636033857,0.0153298941,0.2335136256,0.2936931459
ABC Unweighted,WI,coll,0,1,599,,0.7243047158,0.0155483066,0.6937862522,0.7548231795
ABC Unweighted,WI,coll,1,1,228,,0.2756952842,0.0155483066,0.2451768205,0.3062137478
ABC Unweighted,WI,postcoll,0,1,686,,0.8295042322,0.0130850044,0.8038207771,0.8551876872
ABC Unweighted,WI,postcoll,1,1,141,,0.1704957678,0.0130850044,0.1448123128,0.1961792229
ABC Unweighted,WI,white,0,1,107,,0.1293833132,0.0116777829,0.106461975,0.1523046514
ABC Unweighted,WI,white,1,1,720,,0.8706166868,0.0116777829,0.8476953486,0.893538025
ABC Unweighted,WI,black,0,1,796,,0.9625151149,0.0066090592,0.9495427483,0.9754874815
ABC Unweighted,WI,black,1,1,31,,0.0374848851,0.0066090592,0.0245125185,0.0504572517
ABC Unweighted,WI,hisp,0,1,798,,0.9649334946,0.006400335,0.9523708152,0.977496174
ABC Unweighted,WI,hisp,1,1,29,,0.0350665054,0.006400335,0.022503826,0.0476291848
ABC Unweighted,WI,other,0,1,794,,0.9600967352,0.0068103508,0.9467292703,0.9734642001
ABC Unweighted,WI,other,1,1,33,,0.0399032648,0.0068103508,0.0265357999,0.0532707297
ABC Unweighted,WI,lib,0,1,624,,0.7545344619,0.0149741636,0.7251429352,0.7839259887
ABC Unweighted,WI,lib,1,1,203,,0.2454655381,0.0149741636,0.2160740113,0.2748570648
ABC Unweighted,WI,noideo,0,1,806,,0.9746070133,0.0054736803,0.9638631864,0.9853508402
ABC Unweighted,WI,noideo,1,1,21,,0.0253929867,0.0054736803,0.0146491598,0.0361368136
ABC Unweighted,WI,demparty,0,1,406,,0.4909310762,0.0173942747,0.4567893168,0.5250728355
ABC Unweighted,WI,demparty,1,1,421,,0.5090689238,0.0173942747,0.4749271645,0.5432106832
ABC Weighted,AZ,trumpind,0,1,309,301.8976833,0.5195048324,0.0236303211,0.4731023636,0.5659073012
ABC Weighted,AZ,trumpind,1,1,320,279.228159,0.4804951676,0.0236303211,0.4340926988,0.5268976364
ABC Weighted,AZ,male,0,1,277,294.8049352,0.5072996479,0.0236596076,0.4608396697,0.5537596262
ABC Weighted,AZ,male,1,1,352,286.3209071,0.4927003521,0.0236596076,0.4462403738,0.5391603303
ABC Weighted,AZ,age1,0,1,586,502.6051322,0.8648817444,0.0199704804,0.825666044,0.9040974448
ABC Weighted,AZ,age1,1,1,43,78.5207101,0.1351182556,0.0199704804,0.0959025552,0.174333956
ABC Weighted,AZ,age2,0,1,608,546.3080942,0.9400856999,0.0135139539,0.9135485733,0.9666228266
ABC Weighted,AZ,age2,1,1,21,34.8177481,0.0599143001,0.0135139539,0.0333771734,0.0864514267
ABC Weighted,AZ,age3,0,1,575,493.3858886,0.8490172914,0.019805929,0.8101247179,0.887909865
ABC Weighted,AZ,age3,1,1,54,87.7399537,0.1509827086,0.019805929,0.112090135,0.1898752821
ABC Weighted,AZ,age4,0,1,540,493.6809818,0.8495250871,0.0159841818,0.8181372149,0.8809129593
ABC Weighted,AZ,age4,1,1,89,87.4448605,0.1504749129,0.0159841818,0.1190870407,0.1818627851
ABC Weighted,AZ,age5,0,1,475,444.8633659,0.765519847,0.0185571043,0.7290795697,0.8019601244
ABC Weighted,AZ,age5,1,1,154,136.2624764,0.234480153,0.0185571043,0.1980398756,0.2709204303
ABC Weighted,AZ,age6,0,1,361,424.7857488,0.7309703301,0.0181884829,0.6952539085,0.7666867518
ABC Weighted,AZ,age6,1,1,268,156.3400935,0.2690296699,0.0181884829,0.2333132482,0.3047460915
ABC Weighted,AZ,hsless,0,1,503,412.6557302,0.7100970223,0.0237653434,0.6634294124,0.7567646322
ABC Weighted,AZ,hsless,1,1,126,168.4701121,0.2899029777,0.0237653434,0.2432353678,0.3365705876
ABC Weighted,AZ,somecoll,0,1,396,347.0828092,0.5972592921,0.0233214444,0.5514633594,0.6430552248
ABC Weighted,AZ,somecoll,1,1,233,234.0430331,0.4027407079,0.0233214444,0.3569447752,0.4485366406
ABC Weighted,AZ,coll,0,1,453,463.8640007,0.7982160953,0.0161415753,0.7665191522,0.8299130383
ABC Weighted,AZ,coll,1,1,176,117.2618416,0.2017839047,0.0161415753,0.1700869617,0.2334808478
ABC Weighted,AZ,postcoll,0,1,536,519.9741418,0.8947702958,0.0119964391,0.8712130877,0.9183275038
ABC Weighted,AZ,postcoll,1,1,93,61.1517005,0.1052297042,0.0119964391,0.0816724962,0.1287869123
ABC Weighted,AZ,white,0,1,167,194.9564885,0.3354806727,0.0239833376,0.2883849913,0.3825763541
ABC Weighted,AZ,white,1,1,462,386.1693538,0.6645193273,0.0239833376,0.6174236459,0.7116150087
ABC Weighted,AZ,black,0,1,606,556.2777151,0.9572414004,0.0098512641,0.9378966369,0.9765861639
ABC Weighted,AZ,black,1,1,23,24.8481272,0.0427585996,0.0098512641,0.0234138361,0.0621033631
ABC Weighted,AZ,hisp,0,1,535,464.1957592,0.7987869845,0.0210582252,0.7574352976,0.8401386714
ABC Weighted,AZ,hisp,1,1,94,116.9300831,0.2012130155,0.0210582252,0.1598613286,0.2425647024
ABC Weighted,AZ,other,0,1,589,529.9391141,0.911917997,0.0159163286,0.880663367,0.9431726269
ABC Weighted,AZ,other,1,1,40,51.1867282,0.088082003,0.0159163286,0.0568273731,0.119336633
ABC Weighted,AZ,lib,0,1,509,463.1494941,0.796986574,0.0190605009,0.7595577851,0.8344153629
ABC Weighted,AZ,lib,1,1,120,117.9763482,0.203013426,0.0190605009,0.1655846371,0.2404422149
ABC Weighted,AZ,noideo,0,1,618,571.9795279,0.9842610434,0.0057156441,0.9730373281,0.9954847587
ABC Weighted,AZ,noideo,1,1,11,9.1463144,0.0157389566,0.0057156441,0.0045152413,0.0269626719
ABC Weighted,AZ,demparty,0,1,363,310.2910536,0.5339481245,0.0238472651,0.4871196464,0.5807766026
ABC Weighted,AZ,demparty,1,1,266,270.8347887,0.4660518755,0.0238472651,0.4192233974,0.5128803536
ABC Weighted,FL,trumpind,0,1,406,396.1169928,0.5041086027,0.0198212823,0.4652030742,0.5430141312
ABC Weighted,FL,trumpind,1,1,420,389.660101,0.4958913973,0.0198212823,0.4569858688,0.5347969258
ABC Weighted,FL,male,0,1,365,413.0446796,0.5256512093,0.0196774447,0.4870280076,0.564274411
ABC Weighted,FL,male,1,1,461,372.7324142,0.4743487907,0.0196774447,0.435725589,0.5129719924
ABC Weighted,FL,age1,0,1,772,709.5686415,0.9030151771,0.0133560163,0.8767997757,0.9292305784
ABC Weighted,FL,age1,1,1,54,76.2084523,0.0969848229,0.0133560163,0.0707694216,0.1232002243
ABC Weighted,FL,age2,0,1,797,744.1547304,0.9470303172,0.0099421752,0.9275156575,0.966544977
ABC Weighted,FL,age2,1,1,29,41.6223634,0.0529696828,0.0099421752,0.033455023,0.0724843425
ABC Weighted,FL,age3,0,1,739,666.5508037,0.8482695779,0.0160126587,0.8168396765,0.8796994794
ABC Weighted,FL,age3,1,1,87,119.2262901,0.1517304221,0.0160126587,0.1203005206,0.1831603235
ABC Weighted,FL,age4,0,1,714,663.7522247,0.8447080348,0.0150324504,0.8152021018,0.8742139679
ABC Weighted,FL,age4,1,1,112,122.0248691,0.1552919652,0.0150324504,0.1257860321,0.1847978982
ABC Weighted,FL,age5,0,1,602,578.7554754,0.7365390006,0.0170244115,0.7031232146,0.7699547867
ABC Weighted,FL,age5,1,1,224,207.0216184,0.2634609994,0.0170244115,0.2300452133,0.2968767854
ABC Weighted,FL,age6,0,1,506,566.1035933,0.7204378923,0.0158802497,0.6892678854,0.7516078993
ABC Weighted,FL,age6,1,1,320,219.6735005,0.2795621077,0.0158802497,0.2483921007,0.3107321146
ABC Weighted,FL,hsless,0,1,620,529.3889478,0.6737138967,0.019747853,0.6349524963,0.7124752971
ABC Weighted,FL,hsless,1,1,206,256.388146,0.3262861033,0.019747853,0.2875247029,0.3650475037
ABC Weighted,FL,somecoll,0,1,586,514.2436969,0.6544396636,0.0192027316,0.6167482363,0.6921310908
ABC Weighted,FL,somecoll,1,1,240,271.5333969,0.3455603364,0.0192027316,0.3078689092,0.3832517637
ABC Weighted,FL,coll,0,1,596,623.7688639,0.7938241886,0.0140676028,0.7662120738,0.8214363034
ABC Weighted,FL,coll,1,1,230,162.0082299,0.2061758114,0.0140676028,0.1785636966,0.2337879262
ABC Weighted,FL,postcoll,0,1,677,691.1238071,0.8795418097,0.0107040958,0.85853164,0.9005519794
ABC Weighted,FL,postcoll,1,1,149,94.6532867,0.1204581903,0.0107040958,0.0994480206,0.14146836
ABC Weighted,FL,white,0,1,278,301.3062231,0.3834499955,0.0199294469,0.3443321599,0.4225678312
ABC Weighted,FL,white,1,1,548,484.4708707,0.6165500045,0.0199294469,0.5774321688,0.6556678401
ABC Weighted,FL,black,0,1,742,679.9748695,0.8653533869,0.015088401,0.8357376332,0.8949691406
ABC Weighted,FL,black,1,1,84,105.8022243,0.1346466131,0.015088401,0.1050308594,0.1642623668
ABC Weighted,FL,hisp,0,1,687,630.0126804,0.801770229,0.0169969322,0.7684083798,0.8351320781
ABC Weighted,FL,hisp,1,1,139,155.7644134,0.198229771,0.0169969322,0.1648679219,0.2315916202
ABC Weighted,FL,other,0,1,777,748.3545918,0.9523751681,0.0076883556,0.9372843413,0.9674659949
ABC Weighted,FL,other,1,1,49,37.422502,0.0476248319,0.0076883556,0.0325340051,0.0627156587
ABC Weighted,FL,lib,0,1,677,633.2254891,0.8058589314,0.0160806351,0.7742956047,0.837422258
ABC Weighted,FL,lib,1,1,149,152.5516047,0.1941410686,0.0160806351,0.162577742,0.2257043953
ABC Weighted,FL,noideo,0,1,793,751.6968329,0.9566285895,0.0085095607,0.9399258883,0.9733312907
ABC Weighted,FL,noideo,1,1,33,34.0802609,0.0433714105,0.0085095607,0.0266687093,0.0600741117
ABC Weighted,FL,demparty,0,1,488,451.3222928,0.5743642776,0.0197333528,0.5356313385,0.6130972166
ABC Weighted,FL,demparty,1,1,338,334.454801,0.4256357224,0.0197333528,0.3869027834,0.4643686615
ABC Weighted,MI,trumpind,0,1,433,439.9696946,0.5531907865,0.01970528,0.5145104069,0.5918711661
ABC Weighted,MI,trumpind,1,1,357,355.3611485,0.4468092135,0.01970528,0.4081288339,0.4854895931
ABC Weighted,MI,male,0,1,380,403.1883232,0.5069441563,0.0198566067,0.4679667308,0.5459215818
ABC Weighted,MI,male,1,1,410,392.1425199,0.4930558437,0.0198566067,0.4540784182,0.5320332692
ABC Weighted,MI,age1,0,1,725,681.6934881,0.8571193913,0.0166326038,0.8244705058,0.8897682767
ABC Weighted,MI,age1,1,1,65,113.637355,0.1428806087,0.0166326038,0.1102317233,0.1755294942
ABC Weighted,MI,age2,0,1,765,756.2199237,0.9508243397,0.0099649577,0.9312636763,0.970385003
ABC Weighted,MI,age2,1,1,25,39.1109194,0.0491756603,0.0099649577,0.029614997,0.0687363237
ABC Weighted,MI,age3,0,1,711,674.741813,0.8483787833,0.016071572,0.8168311726,0.8799263941
ABC Weighted,MI,age3,1,1,79,120.5890301,0.1516212167,0.016071572,0.1200736059,0.1831688274
ABC Weighted,MI,age4,0,1,675,660.3991607,0.830345216,0.0151723867,0.8005626563,0.8601277756
ABC Weighted,MI,age4,1,1,115,134.9316824,0.169654784,0.0151723867,0.1398722244,0.1994373437
ABC Weighted,MI,age5,0,1,559,588.9436387,0.7405014452,0.0162452301,0.7086129531,0.7723899372
ABC Weighted,MI,age5,1,1,231,206.3872044,0.2594985548,0.0162452301,0.2276100628,0.2913870469
ABC Weighted,MI,age6,0,1,515,614.6561913,0.7728308246,0.0139322264,0.7454826313,0.8001790179
ABC Weighted,MI,age6,1,1,275,180.6746518,0.2271691754,0.0139322264,0.1998209821,0.2545173687
ABC Weighted,MI,hsless,0,1,562,511.3082542,0.642887496,0.0197173745,0.6041833755,0.6815916164
ABC Weighted,MI,hsless,1,1,228,284.0225889,0.357112504,0.0197173745,0.3184083836,0.3958166245
ABC Weighted,MI,somecoll,0,1,548,515.0524619,0.6475952321,0.019433767,0.6094478176,0.6857426465
ABC Weighted,MI,somecoll,1,1,242,280.2783812,0.3524047679,0.019433767,0.3142573535,0.3905521824
